gnl_2000,gnl_2002,gnl_2004,gnl_2006,gnl_2008,gnl_2010,gnl_2012,gnl_2014,gnl_2016
srp_gen_pct_ADD-1_2000.csv,srp_gen_pct_ADD-3_2002.csv,srp_gen_pct_ADD-3_2004.csv,srp_gen_pct_ADD-3_2006.csv,srp_gen_pct_ADD-3_2008.csv,srp_gen_pct_ADD-3_2010.csv,srp_gen_pct_ADD-3_2012.csv,srp_gen_pct_ADD-3_2014.csv,srp_gen_pct_ADD-3_2016.csv
srp_gen_pct_ADD-2_2000.csv,srp_gen_pct_ADD-4_2002.csv,srp_gen_pct_ADD-4_2004.csv,srp_gen_pct_ADD-4_2006.csv,srp_gen_pct_ADD-4_2008.csv,srp_gen_pct_ADD-4_2010.csv,srp_gen_pct_ADD-4_2012.csv,srp_gen_pct_ADD-4_2014.csv,srp_gen_pct_ADD-4_2016.csv
srp_gen_pct_ADD-3_2000.csv,srp_gen_pct_ADD-5_2002.csv,srp_gen_pct_ADD-5_2004.csv,srp_gen_pct_ADD-5_2006.csv,srp_gen_pct_ADD-5_2008.csv,srp_gen_pct_ADD-5_2010.csv,srp_gen_pct_ADD-5_2012.csv,srp_gen_pct_ADD-5_2014.csv,srp_gen_pct_ADD-5_2016.csv
srp_gen_pct_ADD-RUT-1_2000.csv,srp_gen_pct_ADD-RUT-1_2002.csv,srp_gen_pct_ADD-RUT-1_2004.csv,srp_gen_pct_ADD-RUT-1_2006.csv,srp_gen_pct_ADD-RUT-1_2008.csv,srp_gen_pct_ADD-RUT-1_2010.csv,srp_gen_pct_ADD-RUT_2012.csv,srp_gen_pct_ADD-RUT_2014.csv,srp_gen_pct_ADD-RUT_2016.csv
srp_gen_pct_ADD-RUT-2_2000.csv,srp_gen_pct_BEN-1_2002.csv,srp_gen_pct_BEN-1_2004.csv,srp_gen_pct_BEN-1_2006.csv,srp_gen_pct_BEN-1_2008.csv,srp_gen_pct_BEN-1_2010.csv,srp_gen_pct_BEN-1_2012.csv,srp_gen_pct_BEN-1_2014.csv,srp_gen_pct_BEN-1_2016.csv
srp_gen_pct_BEN-1_2000.csv,srp_gen_pct_BEN-2-1_2002.csv,srp_gen_pct_BEN-2-1_2004.csv,srp_gen_pct_BEN-2-1_2006.csv,srp_gen_pct_BEN-2-1_2008.csv,srp_gen_pct_BEN-2-1_2010.csv,srp_gen_pct_BEN-2-1_2012.csv,srp_gen_pct_BEN-2-1_2014.csv,srp_gen_pct_BEN-2-1_2016.csv
srp_gen_pct_BEN-2-1_2000.csv,srp_gen_pct_BEN-2-2_2002.csv,srp_gen_pct_BEN-2-2_2004.csv,srp_gen_pct_BEN-2-2_2006.csv,srp_gen_pct_BEN-2-2_2008.csv,srp_gen_pct_BEN-2-2_2010.csv,srp_gen_pct_BEN-2-2_2012.csv,srp_gen_pct_BEN-2-2_2014.csv,srp_gen_pct_BEN-2-2_2016.csv
srp_gen_pct_BEN-2-2_2000.csv,srp_gen_pct_BEN-3_2002.csv,srp_gen_pct_BEN-3_2004.csv,srp_gen_pct_BEN-3_2006.csv,srp_gen_pct_BEN-3_2008.csv,srp_gen_pct_BEN-3_2010.csv,srp_gen_pct_BEN-3_2012.csv,srp_gen_pct_BEN-3_2014.csv,srp_gen_pct_BEN-3_2016.csv
srp_gen_pct_BEN-2-3_2000.csv,srp_gen_pct_BEN-4_2002.csv,srp_gen_pct_BEN-4_2004.csv,srp_gen_pct_BEN-4_2006.csv,srp_gen_pct_BEN-4_2008.csv,srp_gen_pct_BEN-4_2010.csv,srp_gen_pct_BEN-4_2012.csv,srp_gen_pct_BEN-4_2014.csv,srp_gen_pct_BEN-4_2016.csv
srp_gen_pct_BEN-2-4_2000.csv,srp_gen_pct_BEN-5_2002.csv,srp_gen_pct_BEN-5_2004.csv,srp_gen_pct_BEN-5_2006.csv,srp_gen_pct_BEN-5_2008.csv,srp_gen_pct_BEN-5_2010.csv,srp_gen_pct_BEN-RUT_2012.csv,srp_gen_pct_BEN-RUT_2014.csv,srp_gen_pct_BEN-RUT_2016.csv
srp_gen_pct_BEN-3_2000.csv,srp_gen_pct_BEN-RUT-1_2002.csv,srp_gen_pct_BEN-RUT-1_2004.csv,srp_gen_pct_BEN-RUT-1_2006.csv,srp_gen_pct_BEN-RUT-1_2008.csv,srp_gen_pct_BEN-RUT-1_2010.csv,srp_gen_pct_CAL-1_2012.csv,srp_gen_pct_CAL-1_2014.csv,srp_gen_pct_CAL-1_2016.csv
srp_gen_pct_BEN-4_2000.csv,srp_gen_pct_CAL-1_2002.csv,srp_gen_pct_CAL-1_2004.csv,srp_gen_pct_CAL-1_2006.csv,srp_gen_pct_CAL-1_2008.csv,srp_gen_pct_CAL-1_2010.csv,srp_gen_pct_CAL-2_2012.csv,srp_gen_pct_CAL-2_2014.csv,srp_gen_pct_CAL-2_2016.csv
srp_gen_pct_BEN-RUT-1_2000.csv,srp_gen_pct_CAL-2_2002.csv,srp_gen_pct_CAL-2_2004.csv,srp_gen_pct_CAL-2_2006.csv,srp_gen_pct_CAL-2_2008.csv,srp_gen_pct_CAL-2_2010.csv,srp_gen_pct_CAL-3_2012.csv,srp_gen_pct_CAL-3_2014.csv,srp_gen_pct_CAL-3_2016.csv
srp_gen_pct_CAL-1_2000.csv,srp_gen_pct_CAL-3_2002.csv,srp_gen_pct_CAL-3_2004.csv,srp_gen_pct_CAL-3_2006.csv,srp_gen_pct_CAL-3_2008.csv,srp_gen_pct_CAL-3_2010.csv,srp_gen_pct_CAL-4_2012.csv,srp_gen_pct_CAL-4_2014.csv,srp_gen_pct_CAL-4_2016.csv
srp_gen_pct_CAL-2_2000.csv,srp_gen_pct_CAL-4_2002.csv,srp_gen_pct_CAL-4_2004.csv,srp_gen_pct_CAL-4_2006.csv,srp_gen_pct_CAL-4_2008.csv,srp_gen_pct_CAL-4_2010.csv,srp_gen_pct_CAL-WAS_2012.csv,srp_gen_pct_CAL-WAS_2014.csv,srp_gen_pct_CAL-WAS_2016.csv
srp_gen_pct_CAL-3_2000.csv,srp_gen_pct_CAL-WAS-1_2002.csv,srp_gen_pct_CAL-WAS-1_2004.csv,srp_gen_pct_CAL-WAS-1_2006.csv,srp_gen_pct_CAL-WAS-1_2008.csv,srp_gen_pct_CAL-WAS-1_2010.csv,srp_gen_pct_CHT-1_2012.csv,srp_gen_pct_CHT-1_2014.csv,srp_gen_pct_CHT-1_2016.csv
srp_gen_pct_CAL-4_2000.csv,srp_gen_pct_CHT-1-1_2002.csv,srp_gen_pct_CHT-1-1_2004.csv,srp_gen_pct_CHT-1-1_2006.csv,srp_gen_pct_CHT-1-1_2008.csv,srp_gen_pct_CHT-1-1_2010.csv,srp_gen_pct_CHT-10_2012.csv,srp_gen_pct_CHT-10_2014.csv,srp_gen_pct_CHT-10_2016.csv
srp_gen_pct_CAL-WAS-1_2000.csv,srp_gen_pct_CHT-1-2_2002.csv,srp_gen_pct_CHT-1-2_2004.csv,srp_gen_pct_CHT-1-2_2006.csv,srp_gen_pct_CHT-1-2_2008.csv,srp_gen_pct_CHT-1-2_2010.csv,srp_gen_pct_CHT-2_2012.csv,srp_gen_pct_CHT-2_2014.csv,srp_gen_pct_CHT-2_2016.csv
srp_gen_pct_CHT-1-1_2000.csv,srp_gen_pct_CHT-2_2002.csv,srp_gen_pct_CHT-2_2004.csv,srp_gen_pct_CHT-2_2006.csv,srp_gen_pct_CHT-2_2008.csv,srp_gen_pct_CHT-2_2010.csv,srp_gen_pct_CHT-3_2012.csv,srp_gen_pct_CHT-3_2014.csv,srp_gen_pct_CHT-3_2016.csv
srp_gen_pct_CHT-1-2_2000.csv,srp_gen_pct_CHT-3-1_2002.csv,srp_gen_pct_CHT-3-1_2004.csv,srp_gen_pct_CHT-3-1_2006.csv,srp_gen_pct_CHT-3-1_2008.csv,srp_gen_pct_CHT-3-1_2010.csv,srp_gen_pct_CHT-4-1_2012.csv,srp_gen_pct_CHT-4-1_2014.csv,srp_gen_pct_CHT-4-1_2016.csv
srp_gen_pct_CHT-1-3_2000.csv,srp_gen_pct_CHT-3-10_2002.csv,srp_gen_pct_CHT-3-10_2004.csv,srp_gen_pct_CHT-3-10_2006.csv,srp_gen_pct_CHT-3-10_2008.csv,srp_gen_pct_CHT-3-10_2010.csv,srp_gen_pct_CHT-4-2_2012.csv,srp_gen_pct_CHT-4-2_2014.csv,srp_gen_pct_CHT-4-2_2016.csv
srp_gen_pct_CHT-2-1_2000.csv,srp_gen_pct_CHT-3-2_2002.csv,srp_gen_pct_CHT-3-2_2004.csv,srp_gen_pct_CHT-3-2_2006.csv,srp_gen_pct_CHT-3-2_2008.csv,srp_gen_pct_CHT-3-2_2010.csv,srp_gen_pct_CHT-5-1_2012.csv,srp_gen_pct_CHT-5-1_2014.csv,srp_gen_pct_CHT-5-1_2016.csv
srp_gen_pct_CHT-2-2_2000.csv,srp_gen_pct_CHT-3-3_2002.csv,srp_gen_pct_CHT-3-3_2004.csv,srp_gen_pct_CHT-3-3_2006.csv,srp_gen_pct_CHT-3-3_2008.csv,srp_gen_pct_CHT-3-3_2010.csv,srp_gen_pct_CHT-5-2_2012.csv,srp_gen_pct_CHT-5-2_2014.csv,srp_gen_pct_CHT-5-2_2016.csv
srp_gen_pct_CHT-2-3_2000.csv,srp_gen_pct_CHT-3-4_2002.csv,srp_gen_pct_CHT-3-4_2004.csv,srp_gen_pct_CHT-3-4_2006.csv,srp_gen_pct_CHT-3-4_2008.csv,srp_gen_pct_CHT-3-4_2010.csv,srp_gen_pct_CHT-6-1_2012.csv,srp_gen_pct_CHT-6-1_2014.csv,srp_gen_pct_CHT-6-1_2016.csv
srp_gen_pct_CHT-2-4_2000.csv,srp_gen_pct_CHT-3-5_2002.csv,srp_gen_pct_CHT-3-5_2004.csv,srp_gen_pct_CHT-3-5_2006.csv,srp_gen_pct_CHT-3-5_2008.csv,srp_gen_pct_CHT-3-5_2010.csv,srp_gen_pct_CHT-6-2_2012.csv,srp_gen_pct_CHT-6-2_2014.csv,srp_gen_pct_CHT-6-2_2016.csv
srp_gen_pct_CHT-3_2000.csv,srp_gen_pct_CHT-3-6_2002.csv,srp_gen_pct_CHT-3-6_2004.csv,srp_gen_pct_CHT-3-6_2006.csv,srp_gen_pct_CHT-3-6_2008.csv,srp_gen_pct_CHT-3-6_2010.csv,srp_gen_pct_CHT-6-3_2012.csv,srp_gen_pct_CHT-6-3_2014.csv,srp_gen_pct_CHT-6-3_2016.csv
srp_gen_pct_CHT-4_2000.csv,srp_gen_pct_CHT-3-7_2002.csv,srp_gen_pct_CHT-3-7_2004.csv,srp_gen_pct_CHT-3-7_2006.csv,srp_gen_pct_CHT-3-7_2008.csv,srp_gen_pct_CHT-3-7_2010.csv,srp_gen_pct_CHT-6-4_2012.csv,srp_gen_pct_CHT-6-4_2014.csv,srp_gen_pct_CHT-6-4_2016.csv
srp_gen_pct_CHT-5-1_2000.csv,srp_gen_pct_CHT-3-8_2002.csv,srp_gen_pct_CHT-3-8_2004.csv,srp_gen_pct_CHT-3-8_2006.csv,srp_gen_pct_CHT-3-8_2008.csv,srp_gen_pct_CHT-3-8_2010.csv,srp_gen_pct_CHT-6-5_2012.csv,srp_gen_pct_CHT-6-5_2014.csv,srp_gen_pct_CHT-6-5_2016.csv
srp_gen_pct_CHT-5-2_2000.csv,srp_gen_pct_CHT-3-9_2002.csv,srp_gen_pct_CHT-3-9_2004.csv,srp_gen_pct_CHT-3-9_2006.csv,srp_gen_pct_CHT-3-9_2008.csv,srp_gen_pct_CHT-3-9_2010.csv,srp_gen_pct_CHT-6-6_2012.csv,srp_gen_pct_CHT-6-6_2014.csv,srp_gen_pct_CHT-6-6_2016.csv
srp_gen_pct_CHT-5-3_2000.csv,srp_gen_pct_CHT-4_2002.csv,srp_gen_pct_CHT-4_2004.csv,srp_gen_pct_CHT-4_2006.csv,srp_gen_pct_CHT-4_2008.csv,srp_gen_pct_CHT-4_2010.csv,srp_gen_pct_CHT-6-7_2012.csv,srp_gen_pct_CHT-6-7_2014.csv,srp_gen_pct_CHT-6-7_2016.csv
srp_gen_pct_CHT-5-4_2000.csv,srp_gen_pct_CHT-5-1_2002.csv,srp_gen_pct_CHT-5-1_2004.csv,srp_gen_pct_CHT-5-1_2006.csv,srp_gen_pct_CHT-5-1_2008.csv,srp_gen_pct_CHT-5-1_2010.csv,srp_gen_pct_CHT-7-1_2012.csv,srp_gen_pct_CHT-7-1_2014.csv,srp_gen_pct_CHT-7-1_2016.csv
srp_gen_pct_CHT-6_2000.csv,srp_gen_pct_CHT-5-2_2002.csv,srp_gen_pct_CHT-5-2_2004.csv,srp_gen_pct_CHT-5-2_2006.csv,srp_gen_pct_CHT-5-2_2008.csv,srp_gen_pct_CHT-5-2_2010.csv,srp_gen_pct_CHT-7-2_2012.csv,srp_gen_pct_CHT-7-2_2014.csv,srp_gen_pct_CHT-7-2_2016.csv
srp_gen_pct_CHT-7-1_2000.csv,srp_gen_pct_CHT-6-1_2002.csv,srp_gen_pct_CHT-6-1_2004.csv,srp_gen_pct_CHT-6-1_2006.csv,srp_gen_pct_CHT-6-1_2008.csv,srp_gen_pct_CHT-6-1_2010.csv,srp_gen_pct_CHT-7-3_2012.csv,srp_gen_pct_CHT-7-3_2014.csv,srp_gen_pct_CHT-7-3_2016.csv
srp_gen_pct_CHT-7-10_2000.csv,srp_gen_pct_CHT-6-2_2002.csv,srp_gen_pct_CHT-6-2_2004.csv,srp_gen_pct_CHT-6-2_2006.csv,srp_gen_pct_CHT-6-2_2008.csv,srp_gen_pct_CHT-6-2_2010.csv,srp_gen_pct_CHT-7-4_2012.csv,srp_gen_pct_CHT-7-4_2014.csv,srp_gen_pct_CHT-7-4_2016.csv
srp_gen_pct_CHT-7-2_2000.csv,srp_gen_pct_CHT-6-3_2002.csv,srp_gen_pct_CHT-6-3_2004.csv,srp_gen_pct_CHT-6-3_2006.csv,srp_gen_pct_CHT-6-3_2008.csv,srp_gen_pct_CHT-6-3_2010.csv,srp_gen_pct_CHT-8-1_2012.csv,srp_gen_pct_CHT-8-1_2014.csv,srp_gen_pct_CHT-8-1_2016.csv
srp_gen_pct_CHT-7-3_2000.csv,srp_gen_pct_CHT-7-1_2002.csv,srp_gen_pct_CHT-7-1_2004.csv,srp_gen_pct_CHT-7-1_2006.csv,srp_gen_pct_CHT-7-1_2008.csv,srp_gen_pct_CHT-7-1_2010.csv,srp_gen_pct_CHT-8-2_2012.csv,srp_gen_pct_CHT-8-2_2014.csv,srp_gen_pct_CHT-8-2_2016.csv
srp_gen_pct_CHT-7-4_2000.csv,srp_gen_pct_CHT-7-2_2002.csv,srp_gen_pct_CHT-7-2_2004.csv,srp_gen_pct_CHT-7-2_2006.csv,srp_gen_pct_CHT-7-2_2008.csv,srp_gen_pct_CHT-7-2_2010.csv,srp_gen_pct_CHT-8-3_2012.csv,srp_gen_pct_CHT-8-3_2014.csv,srp_gen_pct_CHT-8-3_2016.csv
srp_gen_pct_CHT-7-5_2000.csv,srp_gen_pct_CHT-8_2002.csv,srp_gen_pct_CHT-8_2004.csv,srp_gen_pct_CHT-8_2006.csv,srp_gen_pct_CHT-8_2008.csv,srp_gen_pct_CHT-8_2010.csv,srp_gen_pct_CHT-9-1_2012.csv,srp_gen_pct_CHT-9-1_2014.csv,srp_gen_pct_CHT-9-1_2016.csv
srp_gen_pct_CHT-7-6_2000.csv,srp_gen_pct_CHT-9_2002.csv,srp_gen_pct_CHT-9_2004.csv,srp_gen_pct_CHT-9_2006.csv,srp_gen_pct_CHT-9_2008.csv,srp_gen_pct_CHT-9_2010.csv,srp_gen_pct_CHT-9-2_2012.csv,srp_gen_pct_CHT-9-2_2014.csv,srp_gen_pct_CHT-9-2_2016.csv
srp_gen_pct_CHT-7-7_2000.csv,srp_gen_pct_ESS-CAL_2002.csv,srp_gen_pct_ESS-CAL_2004.csv,srp_gen_pct_ESS-CAL_2006.csv,srp_gen_pct_ESS-CAL_2008.csv,srp_gen_pct_ESS-CAL_2010.csv,srp_gen_pct_ESS-CAL_2012.csv,srp_gen_pct_ESS-CAL_2014.csv,srp_gen_pct_ESS-CAL_2016.csv
srp_gen_pct_CHT-7-8_2000.csv,srp_gen_pct_ESS-CAL-ORL_2002.csv,srp_gen_pct_ESS-CAL-ORL_2004.csv,srp_gen_pct_ESS-CAL-ORL_2006.csv,srp_gen_pct_ESS-CAL-ORL_2008.csv,srp_gen_pct_ESS-CAL-ORL_2010.csv,srp_gen_pct_ESS-CAL-ORL_2012.csv,srp_gen_pct_ESS-CAL-ORL_2014.csv,srp_gen_pct_ESS-CAL-ORL_2016.csv
srp_gen_pct_CHT-7-9_2000.csv,srp_gen_pct_FRK-1_2002.csv,srp_gen_pct_FRK-1_2004.csv,srp_gen_pct_FRK-1_2006.csv,srp_gen_pct_FRK-1_2008.csv,srp_gen_pct_FRK-1_2010.csv,srp_gen_pct_FRK-1_2012.csv,srp_gen_pct_FRK-1_2014.csv,srp_gen_pct_FRK-1_2016.csv
srp_gen_pct_ESS-CAL-1_2000.csv,srp_gen_pct_FRK-2_2002.csv,srp_gen_pct_FRK-2_2004.csv,srp_gen_pct_FRK-2_2006.csv,srp_gen_pct_FRK-2_2008.csv,srp_gen_pct_FRK-2_2010.csv,srp_gen_pct_FRK-2_2012.csv,srp_gen_pct_FRK-2_2014.csv,srp_gen_pct_FRK-2_2016.csv
srp_gen_pct_ESS-CAL-2_2000.csv,srp_gen_pct_FRK-3_2002.csv,srp_gen_pct_FRK-3_2004.csv,srp_gen_pct_FRK-3_2006.csv,srp_gen_pct_FRK-3_2008.csv,srp_gen_pct_FRK-3_2010.csv,srp_gen_pct_FRK-3-1_2012.csv,srp_gen_pct_FRK-3-1_2014.csv,srp_gen_pct_FRK-3-1_2016.csv
srp_gen_pct_FRK-1_2000.csv,srp_gen_pct_FRK-4_2002.csv,srp_gen_pct_FRK-4_2004.csv,srp_gen_pct_FRK-4_2006.csv,srp_gen_pct_FRK-4_2008.csv,srp_gen_pct_FRK-4_2010.csv,srp_gen_pct_FRK-3-2_2012.csv,srp_gen_pct_FRK-3-2_2014.csv,srp_gen_pct_FRK-3-2_2016.csv
srp_gen_pct_FRK-2_2000.csv,srp_gen_pct_FRK-5_2002.csv,srp_gen_pct_FRK-5_2004.csv,srp_gen_pct_FRK-5_2006.csv,srp_gen_pct_FRK-5_2008.csv,srp_gen_pct_FRK-5_2010.csv,srp_gen_pct_FRK-4_2012.csv,srp_gen_pct_FRK-4_2014.csv,srp_gen_pct_FRK-4_2016.csv
srp_gen_pct_FRK-3-1_2000.csv,srp_gen_pct_FRK-6_2002.csv,srp_gen_pct_FRK-6_2004.csv,srp_gen_pct_FRK-6_2006.csv,srp_gen_pct_FRK-6_2008.csv,srp_gen_pct_FRK-6_2010.csv,srp_gen_pct_FRK-5_2012.csv,srp_gen_pct_FRK-5_2014.csv,srp_gen_pct_FRK-5_2016.csv
srp_gen_pct_FRK-3-2_2000.csv,srp_gen_pct_GRI-CHT-1_2002.csv,srp_gen_pct_GRI-CHT-1_2004.csv,srp_gen_pct_GRI-CHT-1_2006.csv,srp_gen_pct_GRI-CHT-1_2008.csv,srp_gen_pct_GRI-CHT-1-1_2010.csv,srp_gen_pct_FRK-6_2012.csv,srp_gen_pct_FRK-6_2014.csv,srp_gen_pct_FRK-6_2016.csv
srp_gen_pct_FRK-4_2000.csv,srp_gen_pct_LAM-1_2002.csv,srp_gen_pct_LAM-1_2004.csv,srp_gen_pct_LAM-1_2006.csv,srp_gen_pct_LAM-1_2008.csv,srp_gen_pct_LAM-1_2010.csv,srp_gen_pct_FRK-7_2012.csv,srp_gen_pct_FRK-7_2014.csv,srp_gen_pct_FRK-7_2016.csv
srp_gen_pct_FRK-5-1_2000.csv,srp_gen_pct_LAM-2_2002.csv,srp_gen_pct_LAM-2_2004.csv,srp_gen_pct_LAM-2_2006.csv,srp_gen_pct_LAM-2_2008.csv,srp_gen_pct_LAM-2_2010.csv,srp_gen_pct_GRI-CHT_2012.csv,srp_gen_pct_GRI-CHT_2014.csv,srp_gen_pct_GRI-CHT_2016.csv
srp_gen_pct_FRK-5-2_2000.csv,srp_gen_pct_LAM-3_2002.csv,srp_gen_pct_LAM-3_2004.csv,srp_gen_pct_LAM-3_2006.csv,srp_gen_pct_LAM-3_2008.csv,srp_gen_pct_LAM-3_2010.csv,srp_gen_pct_LAM-1_2012.csv,srp_gen_pct_LAM-1_2014.csv,srp_gen_pct_LAM-1_2016.csv
srp_gen_pct_FRK-GRI-1_2000.csv,srp_gen_pct_LAM-4_2002.csv,srp_gen_pct_LAM-4_2004.csv,srp_gen_pct_LAM-4_2006.csv,srp_gen_pct_LAM-4_2008.csv,srp_gen_pct_LAM-4_2010.csv,srp_gen_pct_LAM-2_2012.csv,srp_gen_pct_LAM-2_2014.csv,srp_gen_pct_LAM-2_2016.csv
srp_gen_pct_GRI-1_2000.csv,srp_gen_pct_LAM-WAS-1_2002.csv,srp_gen_pct_LAM-WAS-1_2004.csv,srp_gen_pct_LAM-WAS-1_2006.csv,srp_gen_pct_LAM-WAS-1_2008.csv,srp_gen_pct_LAM-WAS-1_2010.csv,srp_gen_pct_LAM-3_2012.csv,srp_gen_pct_LAM-3_2014.csv,srp_gen_pct_LAM-3_2016.csv
srp_gen_pct_LAM-1_2000.csv,srp_gen_pct_ORG-1_2002.csv,srp_gen_pct_ORG-1_2004.csv,srp_gen_pct_ORG-1_2006.csv,srp_gen_pct_ORG-1_2008.csv,srp_gen_pct_ORG-1_2010.csv,srp_gen_pct_LAM-WAS_2012.csv,srp_gen_pct_LAM-WAS_2014.csv,srp_gen_pct_LAM-WAS_2016.csv
srp_gen_pct_LAM-2-1_2000.csv,srp_gen_pct_ORG-2_2002.csv,srp_gen_pct_ORG-2_2004.csv,srp_gen_pct_ORG-2_2006.csv,srp_gen_pct_ORG-2_2008.csv,srp_gen_pct_ORG-2_2010.csv,srp_gen_pct_ORG-1_2012.csv,srp_gen_pct_ORG-1_2014.csv,srp_gen_pct_ORG-1_2016.csv
srp_gen_pct_LAM-2-2_2000.csv,srp_gen_pct_ORG-ADD-1_2002.csv,srp_gen_pct_ORG-ADD-1_2004.csv,srp_gen_pct_ORG-ADD-1_2006.csv,srp_gen_pct_ORG-ADD-1_2008.csv,srp_gen_pct_ORG-ADD-1_2010.csv,srp_gen_pct_ORG-2_2012.csv,srp_gen_pct_ORG-2_2014.csv,srp_gen_pct_ORG-2_2016.csv
srp_gen_pct_LAM-3_2000.csv,srp_gen_pct_ORG-CAL-1_2002.csv,srp_gen_pct_ORG-CAL-1_2004.csv,srp_gen_pct_ORG-CAL-1_2006.csv,srp_gen_pct_ORG-CAL-1_2008.csv,srp_gen_pct_ORG-CAL-1_2010.csv,srp_gen_pct_ORG-CAL_2012.csv,srp_gen_pct_ORG-CAL_2014.csv,srp_gen_pct_ORG-CAL_2016.csv
srp_gen_pct_ORG-1_2000.csv,srp_gen_pct_ORL-1_2002.csv,srp_gen_pct_ORL-1_2004.csv,srp_gen_pct_ORL-1_2006.csv,srp_gen_pct_ORL-1_2008.csv,srp_gen_pct_ORL-1_2010.csv,srp_gen_pct_ORG-WAS-ADD_2012.csv,srp_gen_pct_ORG-WAS-ADD_2014.csv,srp_gen_pct_ORG-WAS-ADD_2016.csv
srp_gen_pct_ORG-2_2000.csv,srp_gen_pct_ORL-2_2002.csv,srp_gen_pct_ORL-2_2004.csv,srp_gen_pct_ORL-2_2006.csv,srp_gen_pct_ORL-2_2008.csv,srp_gen_pct_ORL-2_2010.csv,srp_gen_pct_ORL-1_2012.csv,srp_gen_pct_ORL-1_2014.csv,srp_gen_pct_ORL-1_2016.csv
srp_gen_pct_ORG-3_2000.csv,srp_gen_pct_ORL-CAL-1_2002.csv,srp_gen_pct_ORL-CAL-1_2004.csv,srp_gen_pct_ORL-CAL-1_2006.csv,srp_gen_pct_ORL-CAL-1_2008.csv,srp_gen_pct_ORL-CAL-1_2010.csv,srp_gen_pct_ORL-2_2012.csv,srp_gen_pct_ORL-2_2014.csv,srp_gen_pct_ORL-2_2016.csv
srp_gen_pct_ORG-CAL-1_2000.csv,srp_gen_pct_ORL-FRK-1_2002.csv,srp_gen_pct_ORL-FRK-1_2004.csv,srp_gen_pct_ORL-FRK-1_2006.csv,srp_gen_pct_ORL-FRK-1_2008.csv,srp_gen_pct_ORL-FRK-1_2010.csv,srp_gen_pct_ORL-CAL_2012.csv,srp_gen_pct_ORL-CAL_2014.csv,srp_gen_pct_ORL-CAL_2016.csv
